   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 9091 0000 		lds r25,ms10
  32 0012 9F5F      		subi r25,lo8(-(1))
  33 0014 9093 0000 		sts ms10,r25
  34               	.LM3:
  35 0018 8091 0000 		lds r24,entprell
  36 001c 8823      		tst r24
  37 001e 01F0      		breq .L2
  38 0020 8150      		subi r24,lo8(-(-1))
  39 0022 8093 0000 		sts entprell,r24
  40               	.L2:
  41               	.LM4:
  42 0026 9230      		cpi r25,lo8(2)
  43 0028 01F4      		brne .L3
  44               	.LM5:
  45 002a 8091 0000 		lds r24,Bewegung
  46 002e 8F5F      		subi r24,lo8(-(1))
  47 0030 8093 0000 		sts Bewegung,r24
  48               	.LM6:
  49 0034 1092 0000 		sts ms10,__zero_reg__
  50               	.LM7:
  51 0038 8091 0000 		lds r24,ms100
  52 003c 8F5F      		subi r24,lo8(-(1))
  53 003e 8093 0000 		sts ms100,r24
  54               	.L3:
  55               	.LM8:
  56 0042 8091 0000 		lds r24,ms100
  57 0046 8330      		cpi r24,lo8(3)
  58 0048 01F4      		brne .L5
  59               	.LM9:
  60 004a 1092 0000 		sts Bewegung,__zero_reg__
  61               	.LM10:
  62 004e 1092 0000 		sts ms100,__zero_reg__
  63               	.L5:
  64               	/* epilogue start */
  65               	.LM11:
  66 0052 9F91      		pop r25
  67 0054 8F91      		pop r24
  68 0056 0F90      		pop r0
  69 0058 0FBE      		out __SREG__,r0
  70 005a 0F90      		pop r0
  71 005c 1F90      		pop __zero_reg__
  72 005e 1895      		reti
  73               	.LFE7:
  75               		.data
  76               	.LC0:
  77 0000 5072 6573 		.string	"Press yellow   to start"
  77      7320 7965 
  77      6C6C 6F77 
  77      2020 2074 
  77      6F20 7374 
  78               	.LC1:
  79 0018 4741 4D45 		.string	"GAME OVER"
  79      204F 5645 
  79      5200 
  80               	.LC2:
  81 0022 5072 6573 		.string	"Press yellow  to restart"
  81      7320 7965 
  81      6C6C 6F77 
  81      2020 746F 
  81      2072 6573 
  82               		.text
  83               	.global	main
  85               	main:
  86               	.LFB8:
  87               	.LM12:
  88 0060 5F92      		push r5
  89 0062 6F92      		push r6
  90 0064 7F92      		push r7
  91 0066 8F92      		push r8
  92 0068 9F92      		push r9
  93 006a AF92      		push r10
  94 006c BF92      		push r11
  95 006e CF92      		push r12
  96 0070 DF92      		push r13
  97 0072 EF92      		push r14
  98 0074 FF92      		push r15
  99 0076 0F93      		push r16
 100 0078 1F93      		push r17
 101 007a DF93      		push r29
 102 007c CF93      		push r28
 103 007e CDB7      		in r28,__SP_L__
 104 0080 DEB7      		in r29,__SP_H__
 105 0082 AC97      		sbiw r28,44
 106 0084 0FB6      		in __tmp_reg__,__SREG__
 107 0086 F894      		cli
 108 0088 DEBF      		out __SP_H__,r29
 109 008a 0FBE      		out __SREG__,__tmp_reg__
 110 008c CDBF      		out __SP_L__,r28
 111               	/* prologue: function */
 112               	/* frame size = 44 */
 113               	.LM13:
 114 008e DE01      		movw r26,r28
 115 0090 1196      		adiw r26,1
 116 0092 E0E0      		ldi r30,lo8(C.8.1914)
 117 0094 F0E0      		ldi r31,hi8(C.8.1914)
 118 0096 8CE2      		ldi r24,lo8(44)
 119               	.L7:
 120 0098 0190      		ld r0,Z+
 121 009a 0D92      		st X+,r0
 122 009c 8150      		subi r24,lo8(-(-1))
 123 009e 01F4      		brne .L7
 124               	.LM14:
 125 00a0 529A      		sbi 42-32,2
 126               	.LM15:
 127 00a2 2A9A      		sbi 37-32,2
 128               	.LM16:
 129 00a4 8AB1      		in r24,42-32
 130 00a6 8B79      		andi r24,lo8(-101)
 131 00a8 8AB9      		out 42-32,r24
 132               	.LM17:
 133 00aa 8BB1      		in r24,43-32
 134 00ac 8466      		ori r24,lo8(100)
 135 00ae 8BB9      		out 43-32,r24
 136               	.LM18:
 137 00b0 86EF      		ldi r24,lo8(1270)
