   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Blockfunktion
  18               	Blockfunktion:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30 0010 CF93      		push r28
  31 0012 DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34               	.LBB2:
  35               	.LM2:
  36 0014 9091 0000 		lds r25,ball_y
  37 0018 C92F      		mov r28,r25
  38 001a D0E0      		ldi r29,lo8(0)
  39 001c 2297      		sbiw r28,2
  40 001e 2091 0000 		lds r18,ball_x
  41 0022 30E0      		ldi r19,lo8(0)
  42 0024 42E0      		ldi r20,lo8(2)
  43 0026 C42E      		mov r12,r20
  44 0028 D12C      		mov r13,__zero_reg__
  45 002a C20E      		add r12,r18
  46 002c D31E      		adc r13,r19
  47 002e 9EEF      		ldi r25,lo8(-2)
  48 0030 E92E      		mov r14,r25
  49 0032 9FEF      		ldi r25,hi8(-2)
  50 0034 F92E      		mov r15,r25
  51 0036 E20E      		add r14,r18
  52 0038 F31E      		adc r15,r19
  53 003a 0091 0000 		lds r16,timer_ballspeed
  54 003e 7091 0000 		lds r23,ball_vert
  55 0042 9BE0      		ldi r25,lo8(11)
  56 0044 899F      		mul r24,r25
  57 0046 F001      		movw r30,r0
  58 0048 1124      		clr r1
  59 004a E050      		subi r30,lo8(-(blocks))
  60 004c F040      		sbci r31,hi8(-(blocks))
  61 004e A0E0      		ldi r26,lo8(blocks_koord)
  62 0050 B0E0      		ldi r27,hi8(blocks_koord)
  63 0052 1BE0      		ldi r17,lo8(11)
  64               	.LVL1:
  65 0054 30E0      		ldi r19,lo8(0)
  66               	.LVL2:
  67 0056 20E0      		ldi r18,lo8(0)
  68               	.LVL3:
  69               	.LM3:
  70 0058 AA24      		clr r10
  71 005a A394      		inc r10
  72               	.LM4:
  73 005c 83E0      		ldi r24,lo8(3)
  74 005e B82E      		mov r11,r24
  75               	.LVL4:
  76               	.L8:
  77               	.LM5:
  78 0060 6081      		ld r22,Z
  79 0062 6623      		tst r22
  80 0064 01F0      		breq .L2
  81               	.LM6:
  82 0066 6330      		cpi r22,lo8(3)
  83 0068 01F0      		breq .L3
  84               	.LM7:
  85 006a 1150      		subi r17,lo8(-(-1))
  86 006c 00C0      		rjmp .L4
  87               	.L3:
  88               	.LM8:
  89 006e 2F5F      		subi r18,lo8(-(1))
  90               	.L4:
  91               	.LM9:
  92 0070 1196      		adiw r26,1
  93 0072 8C91      		ld r24,X
  94 0074 1197      		sbiw r26,1
  95 0076 90E0      		ldi r25,lo8(0)
  96 0078 0496      		adiw r24,4
  97 007a 8C17      		cp r24,r28
  98 007c 9D07      		cpc r25,r29
  99 007e 04F0      		brlt .L2
 100 0080 8C91      		ld r24,X
 101 0082 482F      		mov r20,r24
 102 0084 50E0      		ldi r21,lo8(0)
 103 0086 C416      		cp r12,r20
 104 0088 D506      		cpc r13,r21
 105 008a 04F0      		brlt .L2
 106 008c 1296      		adiw r26,2
 107 008e 8C91      		ld r24,X
 108 0090 1297      		sbiw r26,2
 109 0092 480F      		add r20,r24
 110 0094 511D      		adc r21,__zero_reg__
 111 0096 4E15      		cp r20,r14
 112 0098 5F05      		cpc r21,r15
 113 009a 04F0      		brlt .L2
 114 009c 7130      		cpi r23,lo8(1)
 115 009e 01F4      		brne .L2
 116               	.LM10:
 117 00a0 6530      		cpi r22,lo8(5)
 118 00a2 01F4      		brne .L5
 119               	.LM11:
 120 00a4 1082      		st Z,__zero_reg__
 121               	.LM12:
 122 00a6 B092 0000 		sts ballspeed,r11
 123 00aa 03E0      		ldi r16,lo8(3)
 124               	.L5:
 125               	.LM13:
 126 00ac 8081      		ld r24,Z
 127 00ae 8130      		cpi r24,lo8(1)
 128 00b0 01F4      		brne .L6
 129               	.LM14:
 130 00b2 1082      		st Z,__zero_reg__
 131               	.L6:
 132               	.LM15:
 133 00b4 8081      		ld r24,Z
 134 00b6 8230      		cpi r24,lo8(2)
 135 00b8 01F4      		brne .L7
 136               	.LM16:
 137 00ba A082      		st Z,r10
