   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,ms10
  31 0010 8F5F      		subi r24,lo8(-(1))
  32 0012 8093 0000 		sts ms10,r24
  33               	.LM3:
  34 0016 8230      		cpi r24,lo8(2)
  35 0018 01F4      		brne .L2
  36               	.LM4:
  37 001a 8091 0000 		lds r24,Bewegung
  38 001e 8F5F      		subi r24,lo8(-(1))
  39 0020 8093 0000 		sts Bewegung,r24
  40               	.LM5:
  41 0024 1092 0000 		sts ms10,__zero_reg__
  42               	.LM6:
  43 0028 8091 0000 		lds r24,ms100
  44 002c 8F5F      		subi r24,lo8(-(1))
  45 002e 8093 0000 		sts ms100,r24
  46               	.L2:
  47               	.LM7:
  48 0032 8091 0000 		lds r24,ms100
  49 0036 8330      		cpi r24,lo8(3)
  50 0038 01F4      		brne .L4
  51               	.LM8:
  52 003a 1092 0000 		sts Bewegung,__zero_reg__
  53               	.LM9:
  54 003e 1092 0000 		sts ms100,__zero_reg__
  55               	.L4:
  56               	/* epilogue start */
  57               	.LM10:
  58 0042 8F91      		pop r24
  59 0044 0F90      		pop r0
  60 0046 0FBE      		out __SREG__,r0
  61 0048 0F90      		pop r0
  62 004a 1F90      		pop __zero_reg__
  63 004c 1895      		reti
  64               	.LFE7:
  66               	.global	main
  68               	main:
  69               	.LFB8:
  70               	.LM11:
  71 004e 9F92      		push r9
  72 0050 AF92      		push r10
  73 0052 BF92      		push r11
  74 0054 CF92      		push r12
  75 0056 DF92      		push r13
  76 0058 EF92      		push r14
  77 005a FF92      		push r15
  78 005c 0F93      		push r16
  79 005e 1F93      		push r17
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM12:
  83 0060 529A      		sbi 42-32,2
  84               	.LM13:
  85 0062 2A9A      		sbi 37-32,2
  86               	.LM14:
  87 0064 8AB1      		in r24,42-32
  88 0066 8B79      		andi r24,lo8(-101)
  89 0068 8AB9      		out 42-32,r24
  90               	.LM15:
  91 006a 8BB1      		in r24,43-32
  92 006c 8466      		ori r24,lo8(100)
  93 006e 8BB9      		out 43-32,r24
  94               	.LM16:
  95 0070 86EF      		ldi r24,lo8(1270)
  96 0072 94E0      		ldi r25,hi8(1270)
  97 0074 9093 8900 		sts (136)+1,r25
  98 0078 8093 8800 		sts 136,r24
  99               	.LM17:
 100 007c 8091 8100 		lds r24,129
 101 0080 8860      		ori r24,lo8(8)
 102 0082 8093 8100 		sts 129,r24
 103               	.LM18:
 104 0086 8091 6F00 		lds r24,111
 105 008a 8260      		ori r24,lo8(2)
 106 008c 8093 6F00 		sts 111,r24
 107               	.LM19:
 108 0090 8091 8100 		lds r24,129
 109 0094 8360      		ori r24,lo8(3)
 110 0096 8093 8100 		sts 129,r24
 111               	.LM20:
 112 009a 8AE2      		ldi r24,lo8(42)
 113 009c 6CE0      		ldi r22,lo8(12)
 114 009e 42E0      		ldi r20,lo8(2)
 115 00a0 21E0      		ldi r18,lo8(1)
 116 00a2 0E94 0000 		call glcd_fill_circle
 117               	.LM21:
 118               	/* #APP */
 119               	 ;  126 "main.c" 1
 120 00a6 7894      		sei
 121               	 ;  0 "" 2
 122               	.LM22:
 123               	/* #NOAPP */
 124 00a8 0E94 0000 		call glcd_init
 125               	.LM23:
 126 00ac 0E94 0000 		call glcd_clear
 127               	.LM24:
 128 00b0 0E94 0000 		call glcd_write
 129               	.LM25:
 130 00b4 80E0      		ldi r24,lo8(Font5x7)
 131 00b6 90E0      		ldi r25,hi8(Font5x7)
 132 00b8 65E0      		ldi r22,lo8(5)
 133 00ba 47E0      		ldi r20,lo8(7)
 134 00bc 20E2      		ldi r18,lo8(32)
 135 00be 0FE7      		ldi r16,lo8(127)
 136 00c0 0E94 0000 		call glcd_tiny_set_font
 137 00c4 43E2      		ldi r20,lo8(35)
 138 00c6 E42E      		mov r14,r20
 139               	.LVL0:
