   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,ms10
  31 0010 8F5F      		subi r24,lo8(-(1))
  32 0012 8093 0000 		sts ms10,r24
  33               	.LM3:
  34 0016 8230      		cpi r24,lo8(2)
  35 0018 01F4      		brne .L2
  36               	.LM4:
  37 001a 8091 0000 		lds r24,Bewegung
  38 001e 8F5F      		subi r24,lo8(-(1))
  39 0020 8093 0000 		sts Bewegung,r24
  40               	.LM5:
  41 0024 1092 0000 		sts ms10,__zero_reg__
  42               	.LM6:
  43 0028 8091 0000 		lds r24,ms100
  44 002c 8F5F      		subi r24,lo8(-(1))
  45 002e 8093 0000 		sts ms100,r24
  46               	.L2:
  47               	.LM7:
  48 0032 8091 0000 		lds r24,ms100
  49 0036 8330      		cpi r24,lo8(3)
  50 0038 01F4      		brne .L4
  51               	.LM8:
  52 003a 1092 0000 		sts Bewegung,__zero_reg__
  53               	.LM9:
  54 003e 1092 0000 		sts ms100,__zero_reg__
  55               	.L4:
  56               	/* epilogue start */
  57               	.LM10:
  58 0042 8F91      		pop r24
  59 0044 0F90      		pop r0
  60 0046 0FBE      		out __SREG__,r0
  61 0048 0F90      		pop r0
  62 004a 1F90      		pop __zero_reg__
  63 004c 1895      		reti
  64               	.LFE7:
  66               	.global	main
  68               	main:
  69               	.LFB8:
  70               	.LM11:
  71 004e CF92      		push r12
  72 0050 DF92      		push r13
  73 0052 EF92      		push r14
  74 0054 FF92      		push r15
  75 0056 0F93      		push r16
  76 0058 1F93      		push r17
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM12:
  80 005a 229A      		sbi 36-32,2
  81               	.LM13:
  82 005c 3B9A      		sbi 39-32,3
  83               	.LM14:
  84 005e 4398      		cbi 40-32,3
  85               	.LM15:
  86 0060 8AB1      		in r24,42-32
  87 0062 8B79      		andi r24,lo8(-101)
  88 0064 8AB9      		out 42-32,r24
  89               	.LM16:
  90 0066 8BB1      		in r24,43-32
  91 0068 8466      		ori r24,lo8(100)
  92 006a 8BB9      		out 43-32,r24
  93               	.LM17:
  94 006c 86EF      		ldi r24,lo8(1270)
  95 006e 94E0      		ldi r25,hi8(1270)
  96 0070 9093 8900 		sts (136)+1,r25
  97 0074 8093 8800 		sts 136,r24
  98               	.LM18:
  99 0078 8091 8100 		lds r24,129
 100 007c 8860      		ori r24,lo8(8)
 101 007e 8093 8100 		sts 129,r24
 102               	.LM19:
 103 0082 8091 6F00 		lds r24,111
 104 0086 8260      		ori r24,lo8(2)
 105 0088 8093 6F00 		sts 111,r24
 106               	.LM20:
 107 008c 8091 8100 		lds r24,129
 108 0090 8360      		ori r24,lo8(3)
 109 0092 8093 8100 		sts 129,r24
 110               	.LM21:
 111 0096 8AE2      		ldi r24,lo8(42)
 112 0098 6CE0      		ldi r22,lo8(12)
 113 009a 42E0      		ldi r20,lo8(2)
 114 009c 21E0      		ldi r18,lo8(1)
 115 009e 0E94 0000 		call glcd_fill_circle
 116               	.LM22:
 117               	/* #APP */
 118               	 ;  95 "main.c" 1
 119 00a2 7894      		sei
 120               	 ;  0 "" 2
 121               	.LM23:
 122               	/* #NOAPP */
 123 00a4 0E94 0000 		call glcd_init
 124               	.LM24:
 125 00a8 0E94 0000 		call glcd_clear
 126               	.LM25:
 127 00ac 0E94 0000 		call glcd_write
 128               	.LM26:
 129 00b0 80E0      		ldi r24,lo8(Font5x7)
 130 00b2 90E0      		ldi r25,hi8(Font5x7)
 131 00b4 65E0      		ldi r22,lo8(5)
 132 00b6 47E0      		ldi r20,lo8(7)
 133 00b8 20E2      		ldi r18,lo8(32)
 134 00ba 0FE7      		ldi r16,lo8(127)
 135 00bc 0E94 0000 		call glcd_tiny_set_font
 136 00c0 13E2      		ldi r17,lo8(35)
 137               	.LVL0:
 138 00c2 2CE0      		ldi r18,lo8(12)
 139 00c4 D22E      		mov r13,r18
