   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,ms10
  32 0012 8F5F      		subi r24,lo8(-(1))
  33 0014 8093 0000 		sts ms10,r24
  34               	.LM3:
  35 0018 8A30      		cpi r24,lo8(10)
  36 001a 01F4      		brne .L2
  37               	.LM4:
  38 001c 8091 0000 		lds r24,ms100
  39 0020 8F5F      		subi r24,lo8(-(1))
  40 0022 8093 0000 		sts ms100,r24
  41               	.LM5:
  42 0026 8091 0000 		lds r24,Milisec
  43 002a 9091 0000 		lds r25,(Milisec)+1
  44 002e 0196      		adiw r24,1
  45 0030 9093 0000 		sts (Milisec)+1,r25
  46 0034 8093 0000 		sts Milisec,r24
  47               	.LM6:
  48 0038 1092 0000 		sts ms10,__zero_reg__
  49               	.L2:
  50               	.LM7:
  51 003c 8091 0000 		lds r24,ms100
  52 0040 8A30      		cpi r24,lo8(10)
  53 0042 01F4      		brne .L3
  54               	.LM8:
  55 0044 8091 0000 		lds r24,Sekunde
  56 0048 9091 0000 		lds r25,(Sekunde)+1
  57 004c 0196      		adiw r24,1
  58 004e 9093 0000 		sts (Sekunde)+1,r25
  59 0052 8093 0000 		sts Sekunde,r24
  60               	.LM9:
  61 0056 1092 0000 		sts (Milisec)+1,__zero_reg__
  62 005a 1092 0000 		sts Milisec,__zero_reg__
  63               	.LM10:
  64 005e 1092 0000 		sts ms100,__zero_reg__
  65               	.L3:
  66               	.LM11:
  67 0062 8091 0000 		lds r24,Sekunde
  68 0066 9091 0000 		lds r25,(Sekunde)+1
  69 006a CC97      		sbiw r24,60
  70 006c 01F4      		brne .L5
  71               	.LM12:
  72 006e 1092 0000 		sts (Sekunde)+1,__zero_reg__
  73 0072 1092 0000 		sts Sekunde,__zero_reg__
  74               	.LM13:
  75 0076 8091 0000 		lds r24,Minute
  76 007a 9091 0000 		lds r25,(Minute)+1
  77 007e 0196      		adiw r24,1
  78 0080 9093 0000 		sts (Minute)+1,r25
  79 0084 8093 0000 		sts Minute,r24
  80               	.L5:
  81               	/* epilogue start */
  82               	.LM14:
  83 0088 9F91      		pop r25
  84 008a 8F91      		pop r24
  85 008c 0F90      		pop r0
  86 008e 0FBE      		out __SREG__,r0
  87 0090 0F90      		pop r0
  88 0092 1F90      		pop __zero_reg__
  89 0094 1895      		reti
  90               	.LFE7:
  92               		.data
  93               	.LC0:
  94 0000 2564 00   		.string	"%d"
  95               		.text
  96               	.global	main
  98               	main:
  99               	.LFB8:
 100               	.LM15:
 101 0096 AF92      		push r10
 102 0098 BF92      		push r11
 103 009a CF92      		push r12
 104 009c DF92      		push r13
 105 009e EF92      		push r14
 106 00a0 FF92      		push r15
 107 00a2 0F93      		push r16
 108 00a4 1F93      		push r17
 109 00a6 DF93      		push r29
 110 00a8 CF93      		push r28
 111 00aa CDB7      		in r28,__SP_L__
 112 00ac DEB7      		in r29,__SP_H__
 113 00ae 6E97      		sbiw r28,30
 114 00b0 0FB6      		in __tmp_reg__,__SREG__
 115 00b2 F894      		cli
 116 00b4 DEBF      		out __SP_H__,r29
 117 00b6 0FBE      		out __SREG__,__tmp_reg__
 118 00b8 CDBF      		out __SP_L__,r28
 119               	/* prologue: function */
 120               	/* frame size = 30 */
 121               	.LM16:
 122 00ba 229A      		sbi 36-32,2
 123               	.LM17:
 124 00bc 3B9A      		sbi 39-32,3
 125               	.LM18:
 126 00be 4398      		cbi 40-32,3
 127               	.LM19:
 128 00c0 8AB1      		in r24,42-32
 129 00c2 8B79      		andi r24,lo8(-101)
 130 00c4 8AB9      		out 42-32,r24
 131               	.LM20:
 132 00c6 8BB1      		in r24,43-32
 133 00c8 8466      		ori r24,lo8(100)
 134 00ca 8BB9      		out 43-32,r24
 135               	.LM21:
 136 00cc 86EF      		ldi r24,lo8(1270)
 137 00ce 94E0      		ldi r25,hi8(1270)
