   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Blockfunktion
  18               	Blockfunktion:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 9F92      		push r9
  23 0002 AF92      		push r10
  24 0004 BF92      		push r11
  25 0006 CF92      		push r12
  26 0008 DF92      		push r13
  27 000a EF92      		push r14
  28 000c FF92      		push r15
  29 000e 0F93      		push r16
  30 0010 1F93      		push r17
  31 0012 CF93      		push r28
  32 0014 DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LBB2:
  36               	.LM2:
  37 0016 2091 0000 		lds r18,ball_y
  38 001a 30E0      		ldi r19,lo8(0)
  39 001c 4EEF      		ldi r20,lo8(-2)
  40 001e A42E      		mov r10,r20
  41 0020 4FEF      		ldi r20,hi8(-2)
  42 0022 B42E      		mov r11,r20
  43 0024 A20E      		add r10,r18
  44 0026 B31E      		adc r11,r19
  45 0028 4091 0000 		lds r20,ball_x
  46 002c 50E0      		ldi r21,lo8(0)
  47 002e 92E0      		ldi r25,lo8(2)
  48 0030 E92E      		mov r14,r25
  49 0032 F12C      		mov r15,__zero_reg__
  50 0034 E40E      		add r14,r20
  51 0036 F51E      		adc r15,r21
  52 0038 EA01      		movw r28,r20
  53 003a 2297      		sbiw r28,2
  54               	.LM3:
  55 003c 6901      		movw r12,r18
  56 003e 0894      		sec
  57 0040 C108      		sbc r12,__zero_reg__
  58 0042 D108      		sbc r13,__zero_reg__
  59 0044 1091 0000 		lds r17,timer_ballspeed
  60 0048 5091 0000 		lds r21,ball_vert
  61 004c 9BE0      		ldi r25,lo8(11)
  62 004e 899F      		mul r24,r25
  63 0050 F001      		movw r30,r0
  64 0052 1124      		clr r1
  65 0054 E050      		subi r30,lo8(-(blocks))
  66 0056 F040      		sbci r31,hi8(-(blocks))
  67 0058 A0E0      		ldi r26,lo8(blocks_koord)
  68 005a B0E0      		ldi r27,hi8(blocks_koord)
  69 005c 00E0      		ldi r16,lo8(0)
  70               	.LVL1:
  71               	.LM4:
  72 005e 83E0      		ldi r24,lo8(3)
  73 0060 982E      		mov r9,r24
  74               	.LVL2:
  75               	.L11:
  76               	.LM5:
  77 0062 4081      		ld r20,Z
  78 0064 4423      		tst r20
  79 0066 01F4      		brne .+2
  80 0068 00C0      		rjmp .L2
  81               	.LM6:
  82 006a 4330      		cpi r20,lo8(3)
  83 006c 01F0      		breq .L3
  84               	.LM7:
  85 006e 0F5F      		subi r16,lo8(-(1))
  86               	.L3:
  87               	.LM8:
  88 0070 1196      		adiw r26,1
  89 0072 8C91      		ld r24,X
  90 0074 1197      		sbiw r26,1
  91 0076 282F      		mov r18,r24
  92 0078 30E0      		ldi r19,lo8(0)
  93 007a C901      		movw r24,r18
  94 007c 0496      		adiw r24,4
  95 007e 8A15      		cp r24,r10
  96 0080 9B05      		cpc r25,r11
  97 0082 04F0      		brlt .L4
  98 0084 8C91      		ld r24,X
  99 0086 682F      		mov r22,r24
 100 0088 70E0      		ldi r23,lo8(0)
 101 008a E616      		cp r14,r22
 102 008c F706      		cpc r15,r23
 103 008e 04F0      		brlt .L4
 104 0090 1296      		adiw r26,2
 105 0092 8C91      		ld r24,X
 106 0094 1297      		sbiw r26,2
 107 0096 680F      		add r22,r24
 108 0098 711D      		adc r23,__zero_reg__
 109 009a 6C17      		cp r22,r28
 110 009c 7D07      		cpc r23,r29
 111 009e 04F0      		brlt .L4
 112 00a0 5130      		cpi r21,lo8(1)
 113 00a2 01F4      		brne .L4
 114               	.LM9:
 115 00a4 4530      		cpi r20,lo8(5)
 116 00a6 01F4      		brne .L5
 117               	.LM10:
 118 00a8 1082      		st Z,__zero_reg__
 119               	.LM11:
 120 00aa 9092 0000 		sts ballspeed,r9
 121 00ae 13E0      		ldi r17,lo8(3)
 122               	.L5:
 123               	.LM12:
 124 00b0 8081      		ld r24,Z
 125 00b2 8150      		subi r24,lo8(-(-1))
 126 00b4 8230      		cpi r24,lo8(2)
 127 00b6 00F4      		brsh .L6
 128               	.LM13:
 129 00b8 8083      		st Z,r24
 130               	.L6:
 131               	.LM14:
 132 00ba 8081      		ld r24,Z
 133 00bc 8150      		subi r24,lo8(-(-1))
 134 00be 8230      		cpi r24,lo8(2)
