   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Blockfunktion
  18               	Blockfunktion:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	.LBB2:
  31               	.LM2:
  32 000c 9091 0000 		lds r25,ball_y
  33 0010 C92F      		mov r28,r25
  34 0012 D0E0      		ldi r29,lo8(0)
  35 0014 2297      		sbiw r28,2
  36 0016 2091 0000 		lds r18,ball_x
  37 001a 30E0      		ldi r19,lo8(0)
  38 001c 92E0      		ldi r25,lo8(2)
  39 001e E92E      		mov r14,r25
  40 0020 F12C      		mov r15,__zero_reg__
  41 0022 E20E      		add r14,r18
  42 0024 F31E      		adc r15,r19
  43 0026 8901      		movw r16,r18
  44 0028 0250      		subi r16,lo8(-(-2))
  45 002a 1040      		sbci r17,hi8(-(-2))
  46 002c 2091 0000 		lds r18,ball_vert
  47 0030 9BE0      		ldi r25,lo8(11)
  48 0032 899F      		mul r24,r25
  49 0034 F001      		movw r30,r0
  50 0036 1124      		clr r1
  51 0038 E050      		subi r30,lo8(-(blocks))
  52 003a F040      		sbci r31,hi8(-(blocks))
  53 003c A0E0      		ldi r26,lo8(blocks_koord)
  54 003e B0E0      		ldi r27,hi8(blocks_koord)
  55 0040 70E0      		ldi r23,lo8(0)
  56               	.LVL1:
  57               	.L6:
  58               	.LM3:
  59 0042 6081      		ld r22,Z
  60 0044 6623      		tst r22
  61 0046 01F0      		breq .L2
  62               	.LM4:
  63 0048 6330      		cpi r22,lo8(3)
  64 004a 01F0      		breq .L3
  65               	.LM5:
  66 004c 7F5F      		subi r23,lo8(-(1))
  67               	.L3:
  68               	.LM6:
  69 004e 1196      		adiw r26,1
  70 0050 8C91      		ld r24,X
  71 0052 1197      		sbiw r26,1
  72               	.LVL2:
  73 0054 90E0      		ldi r25,lo8(0)
  74 0056 0496      		adiw r24,4
  75 0058 8C17      		cp r24,r28
  76 005a 9D07      		cpc r25,r29
  77 005c 04F0      		brlt .L2
  78 005e 8C91      		ld r24,X
  79 0060 482F      		mov r20,r24
  80 0062 50E0      		ldi r21,lo8(0)
  81 0064 E416      		cp r14,r20
  82 0066 F506      		cpc r15,r21
  83 0068 04F0      		brlt .L2
  84 006a 1296      		adiw r26,2
  85 006c 8C91      		ld r24,X
  86 006e 1297      		sbiw r26,2
  87 0070 480F      		add r20,r24
  88 0072 511D      		adc r21,__zero_reg__
  89 0074 4017      		cp r20,r16
  90 0076 5107      		cpc r21,r17
  91 0078 04F0      		brlt .L2
  92               	.LM7:
  93 007a 862F      		mov r24,r22
  94 007c 8150      		subi r24,lo8(-(-1))
  95 007e 8230      		cpi r24,lo8(2)
  96 0080 00F4      		brsh .L4
  97               	.LM8:
  98 0082 8083      		st Z,r24
  99               	.L4:
 100               	.LM9:
 101 0084 8081      		ld r24,Z
 102 0086 8150      		subi r24,lo8(-(-1))
 103 0088 8230      		cpi r24,lo8(2)
 104 008a 00F0      		brlo .L5
 105               	.LM10:
 106 008c 1082      		st Z,__zero_reg__
 107               	.L5:
 108               	.LM11:
 109 008e 2130      		cpi r18,lo8(1)
 110 0090 01F4      		brne .L2
 111 0092 20E0      		ldi r18,lo8(0)
 112               	.LVL3:
 113               	.L2:
 114 0094 3196      		adiw r30,1
 115 0096 1396      		adiw r26,3
 116               	.LM12:
 117 0098 80E0      		ldi r24,hi8(blocks_koord+36)
 118 009a A030      		cpi r26,lo8(blocks_koord+36)
 119 009c B807      		cpc r27,r24
 120               	.LVL4:
 121 009e 01F4      		brne .L6
 122 00a0 2093 0000 		sts ball_vert,r18
 123               	.LBE2:
 124               	.LM13:
 125 00a4 872F      		mov r24,r23
 126               	/* epilogue start */
 127 00a6 DF91      		pop r29
 128 00a8 CF91      		pop r28
 129 00aa 1F91      		pop r17
 130 00ac 0F91      		pop r16
 131 00ae FF90      		pop r15
 132 00b0 EF90      		pop r14
 133 00b2 0895      		ret
 134               	.LFE7:
 136               	.global	__vector_11
 138               	__vector_11:
 139               	.LFB8:
 140               	.LM14:
 141 00b4 1F92      		push __zero_reg__
